V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,FoydalRekkefolge,ID,BlockOrder,Info,Age,Sex,RightHand,SpeakNor,Catholic,Q16,Q15,Q17,FeudalLvls_1(1),FeudalLvls_1(2),FeudalLvls_1(3),FeudalLvls_1(4),FeudalLvls_1(5),FeudalLvls_1(6),FeudalLvls_1(7),FeudalFam,CathLvls_1(1),CathLvls_1(2),CathLvls_1(3),CathLvls_1(4),CathLvls_1(5),CathLvls_1(6),CathLvls_1(7),Q18,HypGuess,LocationLatitude,LocationLongitude,LocationAccuracy,
ResponseID,ResponseSet,Name,ExternalDataReference,EmailAddress,IPAddress,Status,StartDate,EndDate,Finished,FoydalRekkefolge,Deltakernummer:,Blokkrekkefølge:,Du vil nå bli stilt noen spørsmål om deg selv og din opplevelse av innholdet i eksperimentet. I l...,Alder:,Kjønn:,Er du høyrehendt eller venstrehendt?,Er norsk ditt morsmål?,Er du medlem av den katolske kirke?,Identifiserer du deg som katolikk?,Er du medlem av et annet kristent trossamfunn?,Identifiserer du deg som kristen?,Angi statusen til de ulike nivåene i middelalderhierarkiet: (1)-${lm://Field/1},Angi statusen til de ulike nivåene i middelalderhierarkiet: (2)-${lm://Field/1},Angi statusen til de ulike nivåene i middelalderhierarkiet: (3)-${lm://Field/1},Angi statusen til de ulike nivåene i middelalderhierarkiet: (4)-${lm://Field/1},Angi statusen til de ulike nivåene i middelalderhierarkiet: (5)-${lm://Field/1},Angi statusen til de ulike nivåene i middelalderhierarkiet: (6)-${lm://Field/1},Angi statusen til de ulike nivåene i middelalderhierarkiet: (7)-${lm://Field/1},Hvor kjent var du med middelalderhierarkiet før denne studien?,Angi statusen til de ulike nivåene i det katolske hierarkiet: (1)-${lm://Field/1},Angi statusen til de ulike nivåene i det katolske hierarkiet: (2)-${lm://Field/1},Angi statusen til de ulike nivåene i det katolske hierarkiet: (3)-${lm://Field/1},Angi statusen til de ulike nivåene i det katolske hierarkiet: (4)-${lm://Field/1},Angi statusen til de ulike nivåene i det katolske hierarkiet: (5)-${lm://Field/1},Angi statusen til de ulike nivåene i det katolske hierarkiet: (6)-${lm://Field/1},Angi statusen til de ulike nivåene i det katolske hierarkiet: (7)-${lm://Field/1},Hvor kjent var du med det katolske hierarkiet før denne studien?,Kan du gjette hva hypotesen bak eksperimentet var?,LocationLatitude,LocationLongitude,LocationAccuracy,
R_3J9o96GzWhswEG0,Default Response Set,Anonymous,,,129.240.36.80,0,2016-01-25 12:45:39,2016-01-25 12:51:49,1,,202,1,1,20,2,1,1,2,2,1,1,100,91,66,80,49,30,1,4,100,88,79,62,39,27,3,5,,59.912704467773,10.74609375,-1,
R_3P7AsAKKXEGOMml,Default Response Set,Anonymous,,,129.240.36.95,0,2016-01-25 12:51:06,2016-01-25 12:55:51,1,,201,1,1,19,2,1,2,1,3,,3,100,94,91,75,64,49,0,3,100,96,87,83,49,16,0,5,Hvis det å være kjent med hierarkiene fra før i tillegg til hvilken hånd som er dominerende gir noe utslag på hastigheten på svarene og hvorvidt det påvirket tendensen til å svare stort sett riktig eller galt(?),59.912704467773,10.74609375,-1,
R_2X0bE5x4EGnsf21,Default Response Set,Anonymous,,,129.240.36.80,0,2016-01-25 14:10:34,2016-01-25 14:25:19,1,,203,2,1,24,2,1,1,2,2,2,2,100,90,74,37,24,15,0,2,100,88,73,62,27,12,0,2,,59.912704467773,10.74609375,-1,
R_3GengsrEGIONCgP,Default Response Set,Anonymous,,,129.240.36.96,0,2016-01-25 14:24:53,2016-01-25 14:27:28,1,,204,2,1,24,2,2,1,2,2,2,2,100,82,68,49,34,18,0,2,100,100,71,51,36,17,0,4,Raskere bedømming av hierarki når man kjenner posisjonene fra før?,59.912704467773,10.74609375,-1,
R_tZ1PtnfnzVMjcLT,Default Response Set,Anonymous,,,129.240.36.80,0,2016-01-26 12:01:55,2016-01-26 12:28:42,1,,205,1,1,23,2,1,1,2,2,3,3,100,88,23,64,49,10,0,3,100,87,66,28,24,14,0,4,,59.912704467773,10.74609375,-1,
R_3JfrZxk0yHWWp0o,Default Response Set,Anonymous,,,129.240.36.80,0,2016-01-26 12:52:45,2016-01-26 12:55:35,1,,207,2,1,20,2,1,1,2,2,3,3,100,94,80,50,17,11,0,1,100,90,81,63,39,11,0,5,Se forskjellen i hvor fort man reagerte på statusforskjeller i kjente og ukjente statushierarkier,59.912704467773,10.74609375,-1,
R_2SJP9ec3ndZprU2,Default Response Set,Anonymous,,,129.240.36.80,0,2016-01-26 12:57:14,2016-01-26 13:00:42,1,,206,1,1,24,2,1,1,2,2,1,2,100,83,73,43,26,18,5,3,100,89,77,61,23,10,2,3,Reaksjonstid i forskjellige hjernehalvdeler avhengig av venstre-/høyrehendt,59.912704467773,10.74609375,-1,
R_1f14HFZNPNH2JuU,Default Response Set,Anonymous,,,129.240.36.80,0,2016-01-26 13:13:47,2016-01-26 13:37:22,1,,208,2,1,24,2,1,1,2,2,2,2,100,89,66,100,41,10,0,3,100,93,21,40,26,11,0,2,"Rask reaksjonstid på store kontraster i hierarkiet(eks konge-bonde), saktere reaksjonstid dess nærere i status(Greve-Biskop)",59.912704467773,10.74609375,-1,
R_2DTXBHZTLYuFEio,Default Response Set,Anonymous,,,129.240.36.80,0,2016-01-26 13:39:22,2016-01-26 13:42:53,1,,101,1,1,27,1,1,2,2,2,2,2,100,95,66,62,57,11,0,2,100,18,59,61,18,5,0,2,Forskjellen mellom hiarkiet,59.912704467773,10.74609375,-1,
R_CfV0vHZ5Fs8vNYZ,Default Response Set,Anonymous,,,129.240.36.79,0,2016-01-26 13:35:44,2016-01-26 13:43:03,1,,209,1,1,20,2,1,1,2,2,1,3,87,78,63,51,41,38,6,3,100,93,71,63,56,38,6,4,"Jeg trodde under eksperimentet at bedømmelsen av hvem som hadde høyest rang var en slags priming, som senere skulle bli brukt til noe videre. For å se om vår lærdom av hvem som har høyest rang påvirker bedømmingen av noe annet tilknyttet disse, for eksempel hvem som er snillest, mest kompetent, mest maktsyk, mest rettferdig. Men det virker ikke lenger logisk. Så nå tror jeg det skal m¨les hastighet i reaksjonstid etter hvor kjent vi var med hierarkiene.   ",59.912704467773,10.74609375,-1,
R_UAzRVYUWnM9Oyxb,Default Response Set,Anonymous,,,129.240.36.96,0,2016-01-26 14:24:53,2016-01-26 14:29:22,1,,210,1,1,21,2,1,1,2,2,1,1,100,83,66,50,43,25,0,4,100,86,67,70,31,14,0,3,Kanskje noe med at om en er kjent med statushiearkiene fra før av vil man reagere kjappere og riktigere på oppgaven,59.912704467773,10.74609375,-1,
R_1F2gpuxHWqxvM0u,Default Response Set,Anonymous,,,129.240.36.96,0,2016-01-26 15:09:15,2016-01-26 15:13:17,1,,102,1,1,28,1,1,1,2,2,3,3,100,89,62,54,34,26,0,3,100,84,65,51,35,16,0,5,"At vi som leser venstre til høyre ubevisst forventer at ord med lavere status skal stå til høyre for ord med høyere status, og å bytte om på dette vil påvirke responstid og/eller feilprosenten.",59.912704467773,10.74609375,-1,
